Time,Angle,X,Y
42.1722,3.1070,0.0000,0.0000
42.2287,1.5819,6.0980,-0.9510
42.2488,1.2331,7.8440,-0.5540
42.2641,1.1148,13.3780,-1.3330
42.2971,0.7537,8.8310,-1.8600
42.3220,0.7537,9.0000,-2.0420
42.3761,0.6311,4.1810,-0.3410
42.4372,0.6311,9.1610,-1.1010
42.4583,0.6311,5.6460,-1.0690
42.4852,0.6311,3.8420,-0.7440
42.5272,0.6925,9.6780,-1.2480
42.5419,0.6311,4.3270,-0.5170
42.5545,0.6311,6.1630,-0.7180
42.5638,0.6311,11.3560,-1.0630
42.5859,0.6311,10.5780,-1.2910
42.6157,0.6925,5.0380,-0.9590
42.6470,0.6925,9.5560,-1.1200
42.6900,0.6925,5.1020,-0.8210
42.7205,0.6925,10.1750,-2.4010
42.7369,0.6925,8.8200,-1.4850
42.7642,0.6925,7.8590,-0.9070
42.7986,0.6925,8.3580,-1.0400
42.8225,0.6925,10.8900,-1.0980
42.8402,0.6925,9.9630,-1.4340
42.8750,0.6925,11.2140,-1.8610
42.9481,0.6311,-0.8910,-0.9990
42.9586,0.6311,-0.8810,-0.9890
42.9877,0.6311,-0.8860,-1.0050
43.0604,0.6311,8.8400,-1.2820
43.0790,0.6925,17.0260,-2.4940
43.1050,0.7537,7.2960,-1.1630
43.1429,0.8145,6.4510,-0.8420
43.1931,0.8145,0.0000,0.0000
43.2978,1.6392,8.1350,-0.8650
43.3287,2.2549,8.3100,-0.9390
43.3433,2.9508,12.5530,-2.6470
43.3717,4.0621,15.9250,-1.3810
43.3952,4.8257,9.5370,-2.1870
43.4252,6.2169,9.0930,-1.5050
43.4821,9.5516,15.0670,-1.9590
43.4928,10.1315,10.6640,-1.4930
43.5211,12.0545,6.0630,-0.6150
43.5450,13.4356,19.0670,-3.8570
43.5993,16.6206,7.0210,-0.6240
43.6351,17.3647,5.7620,-1.3040
43.6434,17.7703,11.6760,-1.4080
43.6740,18.4085,14.5590,-3.2650
43.6896,18.6184,15.5020,-1.8810
43.7176,18.7749,9.5550,-1.3450
43.7506,18.5922,8.8520,-1.3360
43.7588,18.5922,9.0280,-1.5580
43.7913,18.4611,8.6080,-1.5470
43.8032,18.4085,5.2690,-0.3580
43.8312,18.2766,7.9150,-1.0890
43.8645,17.9845,9.3820,-1.6850
43.8736,17.9311,4.8560,-0.8420
43.9032,17.7972,9.6410,-1.7270
43.9199,17.8508,8.3840,-1.1350
43.9707,17.8240,6.0440,-0.8150
43.9903,17.6627,0.0000,0.0000
44.0618,17.1187,0.0000,0.0000
44.1317,15.6850,6.0930,-1.0500
44.1667,15.0144,18.0540,-1.8830
44.2046,14.2971,4.9230,-0.3760
44.2195,14.1757,14.4380,-2.3770
44.2470,13.4668,9.4920,-1.5540
44.2644,12.8025,4.4760,-0.4240
44.2837,12.1862,6.0110,-0.9270
44.2901,12.1862,11.5600,-1.2080
44.3197,11.4192,11.0620,-2.0400
44.3243,11.0781,7.7390,-1.4450
44.3355,10.7668,17.7470,-4.1060
44.3595,10.0957,15.5670,-4.2060
44.3690,9.7344,5.8440,-0.6370
44.4390,7.5927,0.0000,0.0000
44.5111,5.4673,7.6630,-1.1790
44.5360,4.7321,12.7320,-2.4380
44.5530,3.6668,19.5210,-3.2980
44.5637,3.2103,11.3280,-1.1380
44.5867,2.4183,7.1270,-0.7500
44.5922,2.0340,8.7560,-1.2650
44.5971,2.0340,7.9960,-0.5740
44.6147,1.4666,4.8630,-0.5780
44.6278,1.1148,8.9800,-1.2510
44.6329,0.8145,16.0450,-2.6550
44.6435,0.3824,5.6330,-1.3130
44.6619,0.5073,7.2490,-1.0840
44.6990,0.6925,8.9280,-1.1440
44.7378,0.6311,10.0890,-0.9670
44.7472,0.6311,7.3410,-0.8510
44.7789,0.6311,8.6810,-0.8780
44.7936,0.8751,8.3790,-1.0510
44.8195,1.2331,8.7420,-0.8890
44.8889,3.0551,0.0000,0.0000
44.9433,5.7354,14.8810,-1.5150
45.0123,9.6615,0.0000,0.0000
45.1486,20.1005,-0.9250,-1.0040
45.1555,20.4237,-0.9270,-1.0010
45.1885,21.6153,-0.9270,-1.0050
45.2006,21.9483,-0.9210,-1.0010
45.2744,22.2079,10.1030,-1.7020
45.2982,22.3720,12.8830,-1.8980
45.3334,22.2549,7.8020,-0.7590
45.3380,22.0429,8.9860,-0.7590
45.3442,22.0429,7.8490,-0.9310
45.3555,21.3995,6.8090,-1.7000
45.3749,20.7684,11.0160,-1.9650
45.3805,20.7684,12.7400,-1.7870
45.3908,20.5719,6.5650,-1.0330
45.4123,16.8707,15.4930,-2.7750
45.4531,18.7749,9.0320,-1.3740
45.4719,17.8508,11.2270,-1.5360
45.5287,14.7774,12.7310,-1.1560
45.5380,14.4782,10.8560,-1.0530
45.5568,13.9313,6.8600,-0.9830
45.5882,12.2845,5.5890,-0.8330
45.6239,11.1124,10.3850,-1.0740
45.6513,9.9158,5.2000,-1.0310
45.6880,8.4986,6.0370,-0.7100
45.7136,7.8329,10.7440,-1.3790
45.7378,7.2269,6.6530,-0.4840
45.7692,6.5595,11.7250,-1.5990
45.7931,6.0868,4.8670,-0.8510
45.8191,5.2863,10.9220,-2.5260
45.8398,4.7321,5.1080,-0.5810
45.8599,4.2563,9.8910,-1.6530
45.8851,3.7168,7.6110,-1.0000
45.9118,2.8984,10.0920,-1.4680
45.9766,1.2918,0.0000,0.0000
46.0457,0.4450,17.4960,-1.9040
46.0668,0.4450,10.3900,-2.0320
46.0998,0.4450,10.7870,-1.5560
46.1131,0.4450,12.2230,-2.3180
46.1364,0.3824,7.6400,-1.1190
46.1725,0.5693,12.5480,-2.2120
46.1961,0.7537,8.1640,-1.0320
46.2293,1.1741,12.7880,-2.1000
46.2417,1.5244,0.0000,0.0000
46.2768,2.1449,8.8430,-1.7910
46.3113,3.0031,14.5490,-2.6240
46.3422,3.7666,8.4130,-1.0800
46.3550,4.0132,9.4140,-1.3620
46.3777,4.9652,6.5220,-1.2050
46.4122,6.0868,5.4390,-0.7710
46.4475,8.2660,9.1650,-1.3680
46.4698,9.2931,8.6050,-1.1540
46.4977,11.1467,8.9590,-0.8540
46.5040,11.1467,0.0000,0.0000
46.5387,14.9849,8.3790,-0.8420
46.5624,16.8430,6.0560,-0.9030
46.5894,18.8788,5.4540,-0.9020
46.6105,19.9251,8.2730,-1.1190
46.6247,20.1753,7.1300,-1.1220
46.6312,20.3246,9.1090,-1.0620
46.6521,20.7439,10.7420,-1.3190
46.6552,20.7439,11.5210,-1.7180
46.6657,20.9394,8.0710,-1.1910
46.6841,21.1339,12.2100,-2.0380
46.6892,21.3031,5.7170,-0.9440
46.7247,21.1096,7.0110,-0.9960
46.7496,21.3031,10.2830,-0.9270
46.7799,21.2549,6.1690,-1.1890
46.7836,21.2549,8.3760,-1.6410
46.7930,21.0611,6.8740,-0.8520
46.8168,20.6457,18.5200,-2.5300
46.8279,20.2500,7.3810,-1.6970
46.8612,18.9047,14.6590,-3.5330
46.8978,18.1972,4.2170,-1.0540
47.0199,13.1842,0.0000,0.0000
47.0258,12.8985,0.0000,0.0000
47.0594,11.9884,0.0000,0.0000
47.0694,11.2834,0.0000,0.0000
47.1002,10.1673,0.0000,0.0000
47.1753,8.0309,0.0000,0.0000
47.2296,6.8543,6.0990,-0.6280
47.2803,5.9119,7.5350,-1.2510
47.3095,5.4222,11.7990,-1.5120
47.3214,4.8723,5.3030,-0.9350
47.3559,4.3045,8.9490,-0.8370
47.3801,3.5161,4.6270,-0.8280
47.4069,2.8458,3.7020,-0.7880
47.4292,2.3096,6.7820,-1.6250
47.4498,1.9783,17.6490,-1.6400
47.4724,1.2918,9.2040,-0.6010
47.5171,0.4450,6.4800,-0.8300
47.5332,0.5693,9.8470,-1.6850
47.5406,0.5693,5.9040,-0.6650
47.5515,0.6311,3.4760,-0.4250
47.5662,0.6311,4.8060,-0.8140
47.5761,0.6311,9.7920,-1.1440
47.5950,0.5073,7.1180,-1.2960
47.6001,0.5073,5.4670,-1.2200
47.6097,0.4450,8.9580,-1.7580
47.6270,0.4450,8.0990,-1.6690
47.6667,0.5073,7.3910,-1.1520
47.7015,0.9955,7.6770,-1.3730
47.7263,1.5244,10.9620,-1.6270
47.7510,1.9783,5.7040,-1.1690
47.7707,2.2000,4.2320,-1.1380
47.8295,4.5907,9.3690,-1.1940
47.8550,6.3031,6.9540,-0.8270
47.8847,8.3438,8.9770,-1.4110
47.8985,8.9939,7.1140,-2.0080
47.9214,11.1467,8.8380,-1.7320
47.9553,14.0843,16.9070,-2.4010
47.9673,15.3079,10.5850,-1.8840
47.9970,18.0378,6.6340,-1.4610
48.0133,19.2911,6.4570,-1.0060
48.0673,20.3494,7.1860,-1.3550
48.0834,20.7439,5.4530,-0.9700
48.1091,21.1581,7.7740,-1.4440
48.1427,21.2307,8.1960,-1.3740
48.1521,21.0854,5.9760,-0.3880
48.1790,21.0125,11.2810,-1.5110
48.1998,20.7684,18.1200,-4.5930
48.2219,20.5472,8.2090,-1.1970
48.2545,19.3423,15.1510,-2.6830
48.2596,19.0082,17.0330,-2.2870
48.2660,18.6706,0.0000,0.0000
48.3130,17.4734,9.1290,-0.6830
48.3410,16.3121,8.9670,-1.0370
48.3685,14.7178,13.1700,-2.1280
48.3819,14.3576,8.2270,-1.0520
48.4147,12.2190,5.3900,-0.8090
48.4518,11.2834,6.7990,-0.6050
48.5263,8.8047,11.6140,-2.2450
48.5426,8.5371,8.1140,-1.4020
48.5648,7.7930,10.0460,-1.2140
48.5928,7.3496,7.3590,-1.0850
48.6231,6.7285,4.9950,-1.1520
48.6565,6.1736,4.7940,-0.9950
48.6926,5.6018,5.9160,-1.0270
48.7128,5.2408,4.0390,-0.7030
48.7158,5.1494,8.2580,-1.2600
48.7511,4.7790,6.5790,-0.6530
48.7755,4.4482,7.8790,-1.6440
48.7955,3.7168,4.4260,-0.8710
48.8176,3.3129,5.3660,-0.3020
48.8336,3.1070,6.9650,-0.9620
48.8452,2.6869,6.5630,-1.0820
48.8537,2.6869,6.7580,-1.5490
48.8734,2.3096,7.2000,-1.5130
48.8764,2.1449,7.8690,-1.7170
48.8868,1.9223,8.4440,-1.5680
48.9064,1.3503,5.9150,-1.2610
48.9210,1.1148,6.7940,-0.6310
48.9445,0.6925,7.4630,-1.1630
48.9699,0.8145,7.9980,-1.8260
48.9800,0.7537,6.2950,-1.1990
48.9984,0.6925,5.7950,-0.8520
49.0041,0.6925,4.3080,-0.7270
49.0131,0.6925,10.6110,-1.8910
49.0298,0.6311,8.0360,-0.8820
49.0364,0.6311,7.2830,-1.5580
49.0481,0.6311,7.3260,-1.3830
49.0844,0.7537,0.0000,0.0000
49.1091,0.9355,19.1460,-2.9610
49.1436,1.4666,11.4060,-2.1440
49.1531,1.7531,13.2430,-2.3290
49.1777,2.4724,6.2900,-1.0850
49.2095,3.7666,5.9570,-1.3350
49.2203,4.2079,3.6970,-0.7230
49.2556,6.4744,7.1410,-1.8180
49.3050,9.1814,7.2870,-0.9780
49.3471,13.3730,5.7430,-0.6760
49.3740,15.1322,5.3790,-1.2420
49.4079,18.4348,5.1600,-0.8140
49.4383,19.2655,14.1910,-2.4370
49.4522,19.3934,6.1480,-0.8770
49.4736,19.4699,8.7010,-1.5360
49.5015,20.2251,9.0230,-2.0230
49.5306,20.7684,7.1460,-1.1500
49.5442,20.7439,7.8180,-1.1380
49.5664,20.1753,10.2350,-1.5040
49.5924,19.8748,9.4610,-1.3690
49.6120,19.5462,6.0320,-0.9090
49.6359,19.0856,9.1100,-1.1100
49.6586,17.8776,5.7950,-1.0720
49.7269,14.7178,0.0000,0.0000
49.7972,12.6095,4.9430,-0.7500
49.8192,11.6888,13.0250,-1.5090
49.8443,11.2151,0.0000,0.0000
49.8816,10.2386,8.7270,-2.7910
49.9215,9.4781,14.2080,-1.4450
49.9271,9.2559,4.6700,-1.2160
49.9607,8.6522,4.8100,-0.5610
49.9964,7.9914,6.4900,-0.9840
50.0650,6.8125,-0.9160,-0.9930
50.1211,5.9558,-0.9230,-1.0010
50.1873,4.8257,6.3880,-0.9560
50.2196,4.1595,5.6570,-0.6580
50.2477,3.8162,9.6050,-1.5240
50.2887,3.1070,6.2530,-1.3420
50.3120,2.8458,7.9770,-1.4020
50.3233,2.7401,10.4160,-1.7270
50.3406,2.5264,5.2070,-0.9270
50.3478,2.5264,4.2520,-0.5270
50.3601,2.5264,5.0450,-0.8660
50.3724,2.4183,0.0000,0.0000
50.4028,2.2000,4.7160,-0.4260
50.4148,2.1449,9.6770,-1.8120
50.4389,1.9223,6.0200,-1.3870
50.4652,1.7531,2.8090,-0.6230
50.4722,1.6963,7.1140,-1.3410
50.4894,1.5819,9.3880,-1.9660
50.4999,1.4086,6.1420,-1.1820
50.5088,1.4086,14.6530,-2.4900
50.5288,1.2331,6.5890,-1.2340
50.5412,1.0553,7.7380,-1.9650
50.5923,0.8145,7.3620,-0.8620
50.6354,0.9955,7.5920,-1.3440
50.6539,1.3503,6.1300,-0.7870
50.6590,1.3503,8.5700,-0.9360
50.7961,6.9793,5.3540,-0.7350
50.8116,8.2660,14.8480,-1.8900
50.8311,9.5883,10.4190,-0.8380
50.8526,11.2493,4.8130,-0.5550
50.8884,14.2061,17.2480,-2.2480
50.9106,17.4463,9.4880,-1.2950
50.9378,18.9824,4.3390,-0.8400
50.9667,20.4484,10.6410,-1.1670
50.9788,20.6703,6.6650,-0.3920
51.0025,21.0125,9.2000,-1.1290
51.0379,21.6630,8.4940,-1.6350
51.0634,22.0429,7.1020,-1.6470
51.0937,21.7584,9.1910,-1.1820
51.1066,21.7822,6.9140,-0.7290
51.1297,21.8535,6.5210,-0.8650
51.1547,21.5674,6.4050,-0.8720
51.1993,20.1753,11.7570,-2.2310
51.2212,18.9824,3.8500,-0.8530
51.2509,18.2766,7.1990,-1.9150
51.2669,17.7435,12.7830,-1.8030
51.2908,16.8153,5.3730,-0.8690
51.3165,15.2202,5.5270,-0.6610
51.3461,13.6226,7.2830,-1.0740
51.4077,11.4192,6.5700,-1.0980
51.4425,10.2386,8.7650,-1.6640
51.4703,9.6980,5.3150,-1.5070
51.4873,9.1066,6.4230,-0.9020
51.5550,7.4309,0.0000,0.0000
51.6211,6.3890,12.6070,-1.5030
51.6366,5.9996,11.3350,-2.2320
51.6643,5.4222,10.7250,-1.3870
51.7415,4.2079,0.0000,0.0000
51.8106,3.0551,6.1730,-1.1640
51.8375,2.5801,9.7750,-0.9560
51.8534,2.4183,7.4010,-1.3870
51.8765,2.1449,16.4170,-2.4410
51.9035,1.6963,4.1560,-0.7440
51.9320,1.4086,6.2400,-1.2040
51.9451,1.1148,8.7300,-1.7080
51.9688,0.8145,5.8610,-1.1080
51.9957,0.7537,5.0270,-0.9000
52.0167,0.8145,4.5770,-0.5260
52.0383,0.7537,7.2430,-1.2700
52.1213,1.5244,0.0000,0.0000
52.1870,4.1109,5.4980,-1.1060
52.2160,5.7354,19.1100,-2.3150
52.2439,6.8125,6.3460,-1.7110
52.3073,12.1205,0.0000,0.0000
52.3143,13.0576,0.0000,0.0000
52.3302,14.0538,0.0000,0.0000
52.3700,17.8240,0.0000,0.0000
52.4657,20.4732,6.4800,-0.7080
52.4750,20.8173,5.9490,-1.5850
52.5025,20.8418,8.3530,-1.3620
52.5064,20.6948,14.9630,-1.9060
52.5286,16.9812,9.7810,-1.7860
52.5467,16.9536,6.1580,-0.5270
52.5826,16.7320,13.1170,-3.0070
52.6481,16.6764,-0.9200,-0.9980
52.7154,13.6846,9.1370,-1.4980
52.7483,11.9222,9.2100,-1.8520
52.8051,9.6615,7.1070,-1.3530
52.8178,8.5371,9.9820,-2.1740
52.8775,6.3031,13.9930,-1.8910
52.9123,5.1494,7.0370,-0.6370
52.9413,4.1595,3.7960,-0.5380
52.9562,3.5161,9.3250,-0.9570
52.9790,2.7930,14.2220,-0.8750
53.0054,2.1449,10.6980,-2.5740
53.0372,1.4086,6.3840,-0.9570
53.0706,0.8145,7.1150,-1.3160
53.0974,0.4450,8.6470,-2.3500
53.1265,0.3194,5.6040,-1.2850
53.1410,0.3824,5.9540,-0.6030
53.1652,0.3824,3.2100,-0.6870
53.2316,0.3194,0.0000,0.0000
53.2564,0.3194,0.0000,0.0000
53.2822,0.3194,0.0000,0.0000
53.3077,0.3194,0.0000,0.0000
53.3261,0.3194,0.0000,0.0000
53.3983,0.2562,6.7400,-0.6220
53.4064,0.2562,8.7000,-1.6700
53.4305,0.2562,6.0690,-1.2150
53.4388,0.2562,5.3420,-0.7010
53.4733,0.2562,3.6230,-0.7060
53.5593,0.2562,-0.9230,-1.0090
53.7094,0.3194,0.0000,0.0000
53.7241,0.3194,0.0000,0.0000
53.7411,0.3194,0.0000,0.0000
53.7478,0.3194,0.0000,0.0000
53.7621,0.3194,0.0000,0.0000
53.7740,0.3194,0.0000,0.0000
53.7816,0.3194,0.0000,0.0000
53.8178,0.3194,0.0000,0.0000
53.8963,0.3194,8.1200,-1.4920
53.9089,0.3194,11.8340,-1.6930
53.9323,0.3194,8.7400,-1.5040
53.9434,0.3824,10.2500,-1.7760
53.9611,0.3824,6.9050,-1.1670
53.9681,0.3824,5.8770,-1.4730
53.9881,0.3824,7.3960,-1.6120
53.9934,0.3824,7.3010,-1.2060
54.0173,0.3194,7.0960,-1.0930
54.0350,0.3194,8.1560,-0.7980
54.0602,0.3824,5.7110,-0.3370
54.0942,0.3824,10.8720,-0.6620
54.1256,0.3824,4.4210,-0.8190
54.1403,0.3824,9.9240,-1.6590
54.1698,0.3824,11.7460,-1.9170
54.2066,0.3824,5.4240,-0.9690
54.2367,0.3824,5.8200,-0.9340
54.2548,0.3824,10.2420,-1.2180
54.2771,0.3824,12.4890,-2.2430
54.3026,0.3824,9.6640,-1.3520
54.3329,0.3824,9.6820,-1.3970
54.3632,0.4450,8.8720,-1.5440
54.3804,0.4450,5.1730,-0.6670
54.4032,0.4450,7.4580,-1.0920
54.4297,0.4450,6.5870,-1.2520
54.4597,0.4450,7.8950,-1.7440
54.4723,0.4450,9.1720,-1.7870
54.5120,0.4450,7.9160,-1.2230
54.5304,0.4450,6.7720,-0.8620
54.5542,0.4450,7.1290,-1.3920
54.5855,0.4450,4.5010,-0.5680
54.6003,0.4450,6.2530,-1.1530
54.6143,0.4450,0.0000,0.0000
54.6343,0.4450,6.4100,-1.4670
54.6581,0.5073,6.5480,-0.9320
54.6773,0.5073,7.8370,-1.1630
54.6812,0.5073,14.9270,-1.8350
54.6912,0.5073,19.4420,-3.7930
54.7111,0.5073,6.2450,-0.9620
54.7158,0.5073,5.2710,-1.0460
54.7255,0.5073,5.3480,-0.8700
54.7426,0.5073,5.6730,-1.0780
54.7503,0.5073,10.3700,-1.5680
54.7614,0.5073,12.5780,-1.8570
54.7757,0.5073,5.8160,-1.2410
54.8088,0.5073,6.0150,-0.7270
54.8358,0.5693,8.8160,-1.7310
54.8521,0.5693,5.1830,-1.0490
54.9026,0.5693,4.5820,-0.9000
54.9370,0.5693,6.0050,-0.6680
54.9475,0.5693,6.4490,-0.6300
54.9822,0.5693,11.5810,-2.4940
54.9920,0.5693,6.6750,-1.0740
55.0222,0.5693,5.7570,-0.8220
55.0379,0.5693,7.8430,-1.2190
55.0611,0.5693,16.2940,-3.4920
55.0873,0.5693,6.6690,-0.7550
55.1172,0.5693,10.6390,-1.6440
55.1286,0.5693,6.5980,-1.2220
55.1520,0.5693,8.0000,-0.6440
55.1778,0.5693,4.6440,-0.9600
55.2440,0.6311,0.0000,0.0000
55.3128,0.6925,8.7030,-0.9330
55.3365,0.6925,5.9480,-0.9330
55.3652,0.6925,4.8210,-1.1940
55.4266,0.8145,6.5220,-0.8000
55.4391,0.8751,6.6670,-0.9900
55.4628,1.3503,12.5570,-1.8310
55.5114,2.2000,5.3490,-1.0180
55.5487,3.3639,5.8690,-1.1900
55.6603,8.1096,16.0160,-2.9060
55.6814,9.0315,7.5050,-1.0710
55.7077,10.8016,7.0660,-1.1950
55.7278,11.9553,8.6530,-2.4340
55.7540,9.2187,11.4970,-2.3230
55.7985,16.7876,8.6150,-0.9150
55.8304,18.1442,7.6010,-1.5450
55.8418,18.4874,6.0180,-1.4490
55.8658,19.3423,4.9340,-0.6770
55.9129,19.7488,15.5610,-3.1790
55.9341,19.5462,5.9700,-1.0870
55.9582,19.3934,5.0340,-0.6300
55.9861,19.2655,9.3160,-2.1600
55.9921,19.1628,6.6770,-1.8420
56.0175,18.6445,4.4170,-0.8270
56.0384,17.8240,9.5830,-1.7110
56.0623,17.1187,6.1620,-1.7580
56.0846,15.6850,6.4880,-0.9540
56.1115,14.8962,7.3190,-1.2730
56.1298,14.3878,7.7700,-0.8890
56.1462,13.2473,12.3680,-2.0030
56.1540,13.2473,8.3890,-1.5400
56.1775,12.0875,6.2130,-0.6540
56.2079,11.2493,11.6430,-2.7240
56.2234,10.9402,9.4760,-1.1660
56.2453,10.2386,5.9430,-1.2210
56.2725,9.7344,7.4070,-1.4040
56.2791,9.4781,4.7850,-0.8430
56.2994,8.9939,4.5900,-0.8210
56.3046,8.9939,5.5710,-0.8240
56.3149,8.7667,12.5420,-1.8550
56.3367,8.1488,6.6400,-1.0640
56.4059,6.3890,0.0000,0.0000
56.4818,4.3525,9.4360,-1.8330
56.5127,3.2617,4.9750,-1.3650
56.5588,1.6963,7.8670,-1.8140
56.5945,0.7537,4.8760,-0.9110
56.6056,0.2562,16.4010,-2.3670
56.6363,0.1287,6.1320,-1.0900
56.6732,0.5693,5.6000,-1.1740
56.7017,0.5693,9.3430,-1.5820
56.7168,0.6311,8.9180,-1.0140
56.7396,0.7537,7.0600,-0.9150
56.7653,0.8751,8.0540,-1.7010
56.7972,1.3503,4.3810,-0.9160
56.8248,1.8098,4.9200,-1.0620
56.8834,4.0621,0.0000,0.0000
56.8892,4.4004,0.0000,0.0000
56.9008,4.8723,0.0000,0.0000
56.9167,5.3770,0.0000,0.0000
56.9255,5.8679,0.0000,0.0000
56.9465,6.9377,0.0000,0.0000
56.9496,7.7131,0.0000,0.0000
56.9818,9.7344,0.0000,0.0000
57.0105,11.9884,0.0000,0.0000
57.0288,13.6536,0.0000,0.0000
57.0851,18.3294,6.1270,-1.5380
57.1020,19.7488,5.8570,-0.9040
57.1080,20.2749,7.2940,-1.5910
57.1347,20.9638,4.4520,-0.8010
57.1646,21.9483,7.2570,-1.1010
57.1777,22.1844,3.7120,-0.8650
57.2005,22.5588,4.9840,-0.6310
57.2282,22.5820,7.1760,-2.2710
57.2348,22.5820,4.6620,-0.9350
57.2492,22.5820,5.1180,-1.1130
57.2615,22.7213,5.3790,-0.8610
57.2687,22.7445,6.3620,-1.3610
57.2926,22.7445,5.0280,-0.7800
57.3209,22.3018,5.9520,-1.3960
57.3382,21.7346,4.5880,-0.7310
57.3661,21.1823,7.9400,-1.0330
57.4026,20.3742,4.8650,-0.3770
57.4075,20.3742,5.9850,-1.1870
57.4103,20.1254,5.2950,-1.0710
57.4200,19.8245,5.3130,-0.8380
57.4389,19.5207,5.2020,-0.9420
57.4558,18.8009,5.3240,-0.7540
57.5145,17.1735,4.7740,-0.4590
57.5254,17.0087,9.6460,-2.0990
57.5561,16.3965,7.4320,-0.4140
57.5699,15.7138,12.2930,-2.3560
57.5958,15.1909,3.7010,-0.4880
57.6323,14.2061,7.0460,-1.3640
57.7093,12.7704,12.7560,-1.6730
57.7438,12.2845,6.4860,-1.2960
57.7525,12.0875,4.0640,-0.8480
57.7868,11.6217,10.7970,-1.6920
57.8212,10.8363,4.7040,-0.5740
57.8442,10.4160,4.6460,-1.1050
57.8708,9.9158,7.9140,-1.8010
57.9012,9.6615,9.7620,-1.4910
57.9144,9.3673,6.4790,-0.9320
57.9481,8.9184,6.2970,-0.7140
57.9707,8.3826,5.9790,-0.8210
57.9824,8.1488,9.8150,-1.3170
57.9985,7.9123,4.7510,-0.7410
58.0069,7.6730,5.3900,-1.1290
58.0253,7.1859,5.8390,-1.4650
58.0300,6.9793,5.3870,-0.3970
58.0403,6.8125,4.9950,-0.1700
58.0568,6.6864,5.1970,-0.5480
58.0901,5.9996,5.3550,-0.8180
58.1198,5.1952,5.7170,-1.3020
58.1229,4.9188,4.5510,-0.7330
58.1318,4.7790,5.2160,-0.6630
58.1527,4.2563,6.8120,-0.8660
58.1577,4.2563,6.6260,-1.3920
58.1681,3.9150,7.4020,-1.2660
58.2022,2.7401,8.3000,-1.2900
58.2248,2.2549,7.3070,-1.3930
58.2598,1.6963,7.1350,-1.2530
58.2815,0.9355,9.6210,-1.1120
58.3098,0.5073,7.4670,-0.9240
58.3514,0.4450,6.4200,-1.4910
58.4008,0.4450,9.7920,-1.9950
58.4628,1.4086,0.0000,0.0000
58.4896,2.4724,0.0000,0.0000
58.5595,5.7796,5.7880,-1.0430
58.5828,7.6730,7.5220,-1.4780
58.6129,8.8427,6.6450,-0.7050
58.6284,10.5218,8.4620,-1.6200
58.6503,12.2518,6.4970,-1.3790
58.6789,15.1322,4.7930,-0.4930
58.6844,16.1707,8.9230,-1.2910
58.7068,17.8776,6.7490,-1.2350
58.7384,19.9753,6.4630,-0.9500
58.7532,20.6457,5.9720,-1.3260
58.7926,21.1096,4.1280,-0.4970
58.8119,21.5674,5.0780,-0.9660
58.8352,21.8535,8.6650,-1.2680
58.8640,21.8772,8.3440,-1.3780
58.8854,21.9010,6.4910,-0.9440
58.9170,21.9010,6.5220,-0.8190
58.9570,20.9394,4.4040,-0.7310
58.9724,20.2002,3.9780,-0.9530
58.9952,19.5716,8.1080,-1.5890
59.0225,18.6445,11.9650,-2.5640
59.0505,17.9578,-0.9420,0.9780
59.0821,16.3121,6.1790,-1.5170
59.1146,13.9313,7.1990,-1.0590
59.1371,12.9304,10.4060,-1.5360
59.1479,12.5125,9.5160,-1.8210
59.1823,11.1809,4.7900,-0.9190
59.2086,9.8072,6.4800,-1.1520
59.2251,8.9562,7.5630,-1.6920
59.2482,8.0703,4.1030,-1.1040
59.2652,7.6730,4.2140,-1.0580
59.2784,0.5073,6.0090,-2.0890
59.2854,0.1287,9.7740,-2.7500
59.3321,5.3770,6.9960,-1.4960
59.3644,4.0621,5.6300,-0.9330
59.3923,3.3129,3.4140,-0.7880
59.3985,2.9508,4.3580,-1.1940
59.4125,2.6336,6.1570,-1.4230
59.4253,2.1449,5.3940,-1.1140
59.4334,2.1449,4.4860,-1.1880
59.4670,1.4666,5.8210,-1.2530
59.4910,1.2331,7.5200,-0.7940
59.5178,1.2331,5.7360,-1.0650
59.5514,1.3503,6.0330,-1.5660
59.5810,1.8098,7.4190,-1.2930
59.5935,2.2000,6.3910,-1.1500
59.6170,3.6168,5.5150,-1.3030
59.6432,4.4958,9.0720,-1.3830
59.6656,6.4317,6.5830,-0.8060
59.7110,9.2559,10.7920,-1.1580
59.7390,11.8557,6.7620,-1.6940
59.7549,13.6226,6.4690,-1.1640
59.7775,15.5695,5.1510,-1.0220
59.8027,17.2009,5.1740,-1.5830
59.8319,18.3558,14.7710,-1.1980
59.8465,18.7228,6.9110,-1.2700
59.8713,19.0340,5.9100,-0.6960
59.8967,19.9251,6.8540,-0.9930
59.9269,20.5225,5.3200,-1.1030
59.9387,20.4484,8.4790,-1.1880
59.9643,19.9753,6.4580,-1.3790
59.9892,19.5207,4.1880,-1.0000
60.0104,19.1885,9.1930,-1.2440
60.0325,18.7488,5.3230,-1.1320
60.0552,18.0112,8.2080,-1.8330
60.0877,16.6206,5.8380,-1.4600
60.1012,15.7138,5.5870,-1.0340
60.1725,7.9123,0.0000,0.0000
60.2715,8.3050,7.1280,-1.1320
60.2792,7.5120,5.7890,-1.4160
60.2891,7.1035,5.1140,-0.6820
60.3253,6.1303,4.2830,-0.7600
60.3615,4.8257,9.7380,-1.7380
60.3971,3.6168,6.7430,-1.0310
